ï»¿Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,TotalGoals,GoalDifference,Overround,prob_home_market,prob_draw_market,prob_away_market,Year,Month,DayOfWeek
SC1,2025-11-08,15:00,Queens Park,Raith Rvs,2,1,H,1,1,D,C Scott,6,12,2,5,9,7,2,11,3,2,0,0,4.0,3.4,1.9,4.0,3.3,1.9,4.2,3.4,1.8,3.9,3.2,1.9,3.7,3.2,1.85,3.7,3.2,1.85,3.7,3.2,1.85,2.38,3.44,2.99,4.2,3.4,1.94,3.94,3.27,1.86,4.6,3.3,1.85,2.2,1.65,2.0,1.81,2.2,1.66,2.16,1.63,2.12,1.61,0.5,1.9,1.9,1.9,1.91,1.96,1.95,1.87,1.84,2.05,1.85,5.0,3.6,1.7,4.5,3.3,1.8,4.1,3.45,1.8,4.8,3.4,1.7,4.1,3.3,1.75,4.0,3.3,1.75,4.0,3.3,1.75,2.48,3.52,2.965,5.0,3.6,1.8,4.4,3.39,1.75,5.2,3.55,1.84,2.2,1.65,2.0199999999999996,1.8,2.2,1.66,2.14,1.63,2.26,1.77,0.75,1.88,1.93,1.89,1.96,1.88,2.02,1.77,1.96,1.84,2.1,3,1,0.09725191275465206,0.2313116100766703,0.278705732018985,0.48998265790434464,2025.0,11.0,5.0
SC1,2025-11-08,15:00,Ross County,Ayr,3,3,D,2,1,H,C Graham,11,12,7,8,15,12,1,8,3,2,0,0,2.3,3.25,3.0,2.3,3.2,3.0,2.35,3.3,2.8,2.3,3.2,2.88,2.25,3.2,2.7,2.3,3.2,2.75,2.3,3.2,2.75,2.38,3.44,2.99,2.36,3.3,3.0,2.31,3.22,2.86,2.34,3.2,3.0,2.0,1.8,2.0,1.81,2.0,1.81,1.93,1.78,2.02,1.8,-0.25,2.0,1.8,1.9,1.91,2.02,1.8,1.98,1.75,2.01,1.8,2.6,3.25,2.6,2.5,3.2,2.75,2.35,3.3,2.8,2.55,3.2,2.55,2.35,3.2,2.6,2.37,3.2,2.6,2.37,3.2,2.6,2.48,3.52,2.965,2.7,3.3,2.8,2.48,3.22,2.63,2.74,3.45,2.76,2.0,1.8,2.0199999999999996,1.8,2.0,1.81,1.94,1.77,2.04,1.89,0.0,1.9,1.9,1.89,1.96,1.9,2.1,1.81,1.93,1.95,1.99,6,0,0.09310978876196252,0.3960264900662252,0.2841059602649007,0.31986754966887426,2025.0,11.0,5.0
SC1,2025-11-15,15:00,Ayr,Arbroath,1,1,D,0,1,A,C Steven,9,7,4,4,19,13,3,3,4,2,0,0,1.65,3.5,4.5,1.67,3.5,4.6,1.68,3.6,4.6,1.67,3.6,4.6,1.66,3.5,4.33,1.67,3.5,4.33,1.67,3.5,4.33,2.38,3.44,2.99,1.73,3.6,5.0,1.68,3.54,4.58,1.77,3.5,4.8,1.95,1.85,2.0,1.81,1.95,1.85,1.91,1.79,1.87,1.81,-0.75,1.9,1.9,1.9,1.91,1.9,1.9,1.87,1.85,2.01,1.82,1.55,3.6,5.25,1.53,3.6,5.5,1.61,3.75,5.0,1.57,3.7,5.25,1.57,3.6,4.8,1.57,3.6,4.8,1.57,3.6,4.8,2.48,3.52,2.965,1.62,3.8,6.0,1.57,3.68,5.19,1.62,4.1,6.6,1.98,1.83,2.0199999999999996,1.8,2.0,1.83,1.91,1.8,2.0,1.89,-1.0,2.03,1.78,1.89,1.96,2.04,1.8,2.02,1.73,2.08,1.82,2,0,0.09606458229802173,0.5430684513043129,0.25772740061899596,0.19920414807669118,2025.0,11.0,5.0
SC1,2025-11-15,15:00,Raith Rvs,Airdrie Utd,0,3,A,0,1,A,L Wilson,8,11,2,8,8,8,13,3,2,0,0,0,1.5,3.7,5.75,1.44,3.75,6.5,1.47,4.0,6.5,1.5,3.8,6.0,1.47,3.9,5.5,1.48,3.9,5.5,1.48,3.9,5.5,2.38,3.44,2.99,1.52,4.0,7.0,1.48,3.85,6.11,1.57,3.95,7.2,1.98,1.83,2.0,1.81,2.05,1.83,1.94,1.77,2.06,1.78,-1.0,1.88,1.93,1.9,1.91,1.88,1.97,1.81,1.92,1.97,1.86,1.48,3.7,6.25,1.44,3.75,6.5,1.47,4.0,6.5,1.45,3.9,6.5,1.47,3.8,5.75,1.48,3.8,5.5,1.48,3.8,5.5,2.48,3.52,2.965,1.52,4.0,6.66,1.47,3.83,6.25,1.53,4.4,7.8,2.03,1.78,2.0199999999999996,1.8,2.05,1.8,1.97,1.76,2.08,1.84,-1.0,1.85,1.95,1.89,1.96,1.85,1.97,1.8,1.91,1.92,1.95,3,-3,0.09908205652886504,0.6147636308517338,0.23632472043131586,0.14891164871695026,2025.0,11.0,5.0
SC1,2025-11-15,15:00,Ross County,Morton,0,3,A,0,1,A,E Anderson,9,4,2,4,7,15,5,4,0,4,0,0,1.8,3.4,3.8,1.83,3.3,4.0,1.83,3.5,3.9,1.8,3.5,4.0,1.82,3.3,3.7,1.83,3.3,3.7,1.83,3.3,3.7,2.38,3.44,2.99,1.84,3.66,4.0,1.82,3.44,3.89,1.85,3.55,4.2,1.95,1.85,2.0,1.81,2.0,1.85,1.92,1.79,1.83,1.85,-0.5,1.85,1.95,1.9,1.91,1.85,1.95,1.8,1.91,1.85,1.97,1.85,3.3,3.7,1.83,3.3,4.0,1.83,3.5,3.9,1.85,3.4,3.8,1.82,3.3,3.7,1.83,3.3,3.7,1.83,3.3,3.7,2.48,3.52,2.965,1.91,3.6,4.0,1.84,3.41,3.78,1.97,3.55,4.3,1.98,1.83,2.0199999999999996,1.8,2.0,1.83,1.93,1.79,2.0,1.91,-0.5,1.9,1.9,1.89,1.96,1.9,1.95,1.82,1.88,1.97,1.98,3,-3,0.09721763260951377,0.5007671524051164,0.26494076086549767,0.2342920867293861,2025.0,11.0,5.0
SC1,2025-11-15,15:00,St Johnstone,Queens Park,4,3,H,3,0,H,A Grieve,12,5,9,4,13,10,3,1,2,3,0,0,1.22,5.25,11.0,1.2,5.5,11.0,1.24,5.6,10.0,1.2,5.75,11.5,1.23,5.25,10.0,1.22,5.25,10.0,1.22,5.25,10.0,2.38,3.44,2.99,1.24,6.0,13.0,1.22,5.51,10.69,1.26,5.8,14.0,1.57,2.35,2.0,1.81,1.62,2.35,1.57,2.26,1.52,2.36,-1.75,1.88,1.93,1.9,1.91,1.88,1.93,1.85,1.86,1.87,1.91,1.18,5.75,12.0,1.18,5.5,12.0,1.22,5.8,10.5,1.17,6.0,15.0,1.19,5.75,11.5,1.18,5.75,11.0,1.18,5.75,11.0,2.48,3.52,2.965,1.22,6.0,15.0,1.19,5.8,12.34,1.24,6.8,17.5,1.62,2.25,2.0199999999999996,1.8,1.62,2.32,1.57,2.25,1.71,2.36,-1.75,1.78,2.03,1.89,1.96,1.8,2.03,1.77,1.95,1.97,1.94,7,1,0.09470570391853839,0.7487602633415494,0.16578720894313798,0.08545252771531248,2025.0,11.0,5.0
SC1,2025-11-22,15:00,Airdrie Utd,Ayr,0,1,A,0,1,A,S Murdoch,10,5,2,1,11,9,3,2,2,1,0,1,4.33,3.3,1.73,4.33,3.4,1.73,4.4,3.4,1.77,4.33,3.5,1.73,3.9,3.4,1.73,3.9,3.5,1.75,3.9,3.5,1.75,2.38,3.44,2.99,4.75,3.66,1.78,4.27,3.46,1.74,3.9,3.4,1.83,1.95,1.85,2.0,1.81,2.02,1.85,1.93,1.78,1.94,1.87,0.75,1.8,2.0,1.9,1.91,1.8,2.0,1.77,1.94,1.82,2.05,4.2,3.3,1.75,4.2,3.3,1.8,4.4,3.4,1.77,4.33,3.4,1.75,4.0,3.4,1.73,4.0,3.4,1.75,4.0,3.4,1.75,2.48,3.52,2.965,4.4,3.66,1.8,4.23,3.41,1.76,4.3,3.65,1.9,1.98,1.83,2.0199999999999996,1.8,2.02,1.83,1.94,1.77,2.02,1.88,0.5,2.0,1.8,1.89,1.96,2.05,1.8,1.98,1.73,2.02,1.9,1,-1,0.09792202218934931,0.2133048001020394,0.263240316888933,0.5234548830090276,2025.0,11.0,5.0
SC1,2025-11-22,15:00,Arbroath,Raith Rvs,0,0,D,0,0,D,C Graham,6,6,4,0,12,10,4,4,1,1,0,0,2.75,3.1,2.35,2.75,3.1,2.4,2.75,3.25,2.38,2.75,3.1,2.45,2.75,3.1,2.25,2.75,3.1,2.3,2.75,3.1,2.3,2.38,3.44,2.99,2.76,3.25,2.54,2.73,3.14,2.41,2.76,3.25,2.64,2.2,1.65,2.0,1.81,2.28,1.65,2.16,1.62,2.26,1.64,0.0,2.03,1.78,1.9,1.91,2.1,1.8,2.0,1.75,1.93,1.87,2.88,3.0,2.3,2.75,3.0,2.5,2.75,3.25,2.38,2.8,3.1,2.4,2.65,3.1,2.35,2.7,3.1,2.37,2.7,3.1,2.37,2.48,3.52,2.965,2.88,3.33,2.55,2.75,3.12,2.4,2.9,3.35,2.66,2.25,1.62,2.0199999999999996,1.8,2.25,1.65,2.15,1.63,2.28,1.76,0.0,2.05,1.75,1.89,1.96,2.1,1.8,2.03,1.72,2.08,1.9,0,0,0.09970946321608354,0.3330883097333058,0.2895958871248168,0.3773158031418775,2025.0,11.0,5.0
SC1,2025-11-22,15:00,Dunfermline,Morton,1,0,H,1,0,H,C Steven,8,6,3,3,7,13,8,7,1,1,0,0,1.9,3.1,3.9,1.91,3.0,4.0,1.92,3.15,4.0,1.91,3.13,4.0,1.9,3.1,3.6,1.91,3.1,3.6,1.91,3.1,3.6,2.38,3.44,2.99,2.0,3.15,4.2,1.92,3.09,3.93,1.71,1.2,1.09,2.38,1.53,2.0,1.81,2.5,1.53,2.39,1.51,1.48,1.54,-0.5,1.95,1.85,1.9,1.91,1.95,1.85,1.89,1.8,1.71,1.67,1.85,3.1,4.1,1.91,3.0,4.0,1.92,3.15,4.0,1.95,3.1,3.9,1.9,3.1,3.7,1.91,3.1,3.7,1.91,3.1,3.7,2.48,3.52,2.965,1.95,3.25,4.5,1.9,3.11,4.0,2.1,3.15,4.3,2.38,1.53,2.0199999999999996,1.8,2.5,1.53,2.39,1.51,2.58,1.62,-0.5,1.9,1.9,1.89,1.96,1.95,1.9,1.88,1.82,2.1,1.84,1,1,0.09891085501124053,0.4739541255400611,0.29449576732586324,0.23155010713407564,2025.0,11.0,5.0
SC1,2025-11-22,15:00,Partick,St Johnstone,2,1,H,2,0,H,D Robertson,9,14,4,3,11,7,6,7,1,0,0,0,2.8,3.2,2.25,2.88,3.1,2.3,2.9,3.2,2.3,3.0,3.13,2.25,2.75,3.25,2.2,2.75,3.25,2.25,2.75,3.25,2.25,2.38,3.44,2.99,3.1,3.25,2.36,2.9,3.17,2.28,2.34,3.4,1.04,2.0,1.8,2.0,1.81,2.05,1.8,1.95,1.76,1.97,1.77,0.25,1.83,1.98,1.9,1.91,1.83,1.98,1.76,1.94,1.75,1.93,2.8,3.2,2.25,2.88,3.1,2.3,2.9,3.2,2.3,2.88,3.2,2.3,2.85,3.1,2.2,2.87,3.1,2.25,2.87,3.1,2.25,2.48,3.52,2.965,3.0,3.2,2.38,2.89,3.15,2.29,3.2,3.3,2.42,2.0,1.8,2.0199999999999996,1.8,2.05,1.8,1.97,1.75,2.08,1.88,0.25,1.78,2.03,1.89,1.96,1.78,2.03,1.75,1.96,1.88,2.09,3,1,0.09888149068417817,0.31379870270833515,0.2870713684082561,0.3991299288834087,2025.0,11.0,5.0
SC1,2025-11-25,19:45,Partick,Dunfermline,1,0,H,1,0,H,C Scott,12,7,4,0,18,12,3,4,2,3,0,0,1.8,3.2,4.33,1.83,3.2,4.0,1.86,3.35,4.0,1.83,3.25,4.1,1.8,3.25,3.9,1.8,3.25,3.9,1.8,3.25,3.9,2.38,3.44,2.99,1.91,3.4,4.4,1.83,3.25,4.08,1.95,3.2,4.7,2.15,1.67,2.0,1.81,2.2,1.67,2.14,1.63,2.24,1.76,-0.5,1.85,1.95,1.9,1.91,1.85,1.95,1.81,1.88,1.93,1.94,1.83,3.2,4.1,1.83,3.2,4.0,1.86,3.35,4.0,1.85,3.25,4.1,1.87,3.1,3.75,1.85,3.2,3.75,1.85,3.2,3.75,2.48,3.52,2.965,1.87,3.35,4.6,1.84,3.23,4.07,1.9,3.45,5.0,2.15,1.67,2.0199999999999996,1.8,2.2,1.7,2.12,1.64,2.22,1.78,-0.5,1.88,1.93,1.89,1.96,1.88,1.93,1.82,1.87,1.9,2.05,1,1,0.09923843433968793,0.4971151575135244,0.2799140733076153,0.22297076917886022,2025.0,11.0,1.0
SC1,2025-12-05,19:45,Morton,Queens Park,2,1,H,1,1,D,P Stuart,15,5,6,1,12,11,6,4,1,1,0,0,1.7,3.4,4.5,1.7,3.4,4.6,1.75,3.35,4.6,1.7,3.5,4.6,1.68,3.4,4.33,1.7,3.4,4.33,1.7,3.4,4.33,2.38,3.44,2.99,1.75,3.6,4.85,1.71,3.44,4.55,1.79,3.6,5.1,2.1,1.7,2.0,1.81,2.14,1.73,2.05,1.69,2.18,1.76,-0.75,1.98,1.83,1.9,1.91,1.98,1.83,1.91,1.78,2.05,1.86,1.7,3.4,4.5,1.73,3.3,4.5,1.75,3.35,4.6,1.73,3.4,4.5,1.68,3.4,4.33,1.7,3.4,4.33,1.65,3.3,4.2,2.48,3.52,2.965,1.75,3.5,4.85,1.72,3.39,4.49,1.82,3.75,5.0,2.1,1.7,2.0199999999999996,1.8,2.14,1.73,2.04,1.69,2.12,1.84,-0.75,2.0,1.8,1.89,1.96,2.0,1.8,1.94,1.76,2.09,1.87,3,1,0.09527321583625126,0.5339264333154812,0.2654111049329863,0.20066246175153252,2025.0,12.0,4.0
SC1,2025-12-06,15:00,Ayr,Partick,0,0,D,0,0,D,E Anderson,6,12,2,5,11,7,8,8,1,2,0,0,2.35,3.25,2.75,2.4,3.0,2.8,2.45,3.2,2.75,2.4,3.2,2.75,2.37,3.0,2.65,2.4,3.1,2.7,2.4,3.1,2.7,2.38,3.44,2.99,2.5,3.25,2.8,2.42,3.12,2.75,2.42,2.84,2.76,2.08,1.73,2.0,1.81,2.1,1.73,2.05,1.69,1.97,1.64,0.0,1.75,2.05,1.9,1.91,1.8,2.05,1.76,1.98,1.9,2.02,2.35,3.25,2.75,2.4,3.0,2.8,2.45,3.2,2.75,2.45,3.13,2.75,2.37,3.0,2.65,2.4,3.1,2.7,2.4,3.1,2.7,2.48,3.52,2.965,2.5,3.25,2.8,2.43,3.11,2.74,2.58,3.25,3.1,2.08,1.73,2.0199999999999996,1.8,2.1,1.73,2.04,1.7,2.14,1.78,0.0,1.78,2.03,1.89,1.96,1.8,2.03,1.77,1.97,1.82,2.15,0,0,0.09737232464505174,0.37655691802645563,0.2920729941102636,0.3313700878632809,2025.0,12.0,5.0
SC1,2025-12-06,15:00,Dunfermline,Arbroath,1,2,A,0,0,D,D Dickinson,9,15,3,8,11,14,4,3,3,2,0,0,1.9,3.2,4.0,1.95,3.1,3.75,2.05,3.2,3.45,1.9,3.2,3.9,1.93,3.2,3.5,1.95,3.2,3.5,1.95,3.2,3.5,2.38,3.44,2.99,2.05,3.25,4.0,1.95,3.18,3.72,1.96,3.0,4.5,2.2,1.65,2.0,1.81,2.2,1.67,2.15,1.63,2.12,1.63,-0.5,1.93,1.88,1.9,1.91,2.0,1.88,1.93,1.77,1.96,1.85,1.85,3.2,4.2,1.9,3.1,4.0,2.0,3.15,3.6,1.87,3.25,4.0,1.9,3.2,3.5,1.91,3.2,3.5,1.91,3.2,3.5,2.48,3.52,2.965,2.0,3.25,4.2,1.91,3.18,3.86,1.98,3.35,4.5,2.2,1.65,2.0199999999999996,1.8,2.2,1.65,2.16,1.62,2.3,1.72,-0.5,1.9,1.9,1.89,1.96,1.95,1.9,1.89,1.8,1.98,1.94,3,-1,0.09610312592661963,0.4678579056026198,0.28689399871858756,0.24524809567879258,2025.0,12.0,5.0
SC1,2025-12-06,15:00,Ross County,Airdrie Utd,1,2,A,0,0,D,C Scott,15,12,5,6,11,9,12,2,2,2,0,0,1.6,3.7,5.0,1.6,3.6,5.0,1.6,3.7,5.1,1.6,3.7,5.0,1.6,3.7,4.5,1.61,3.7,4.5,1.61,3.7,4.5,2.38,3.44,2.99,1.62,3.9,5.33,1.6,3.7,4.92,1.63,3.65,5.2,1.75,2.05,2.0,1.81,1.86,2.05,1.78,1.92,1.72,2.02,-0.75,1.78,2.03,1.9,1.91,1.78,2.03,1.74,1.97,1.76,1.87,1.65,3.6,4.75,1.62,3.6,4.6,1.6,3.7,5.1,1.62,3.7,4.8,1.63,3.6,4.33,1.65,3.6,4.33,1.65,3.6,4.33,2.48,3.52,2.965,1.67,4.0,5.1,1.63,3.71,4.65,1.71,4.0,5.1,1.8,2.0,2.0199999999999996,1.8,1.86,2.0,1.8,1.9,1.82,2.14,-0.75,1.85,1.95,1.89,1.96,1.85,1.97,1.77,1.93,1.92,1.98,3,-1,0.09852230279059526,0.5689461182647833,0.24603075384423054,0.1850231278909864,2025.0,12.0,5.0
SC1,2025-12-06,15:00,St Johnstone,Raith Rvs,0,0,D,0,0,D,L Wilson,18,4,7,1,5,14,8,1,0,5,0,0,1.6,3.6,5.25,1.6,3.5,5.0,1.71,3.45,4.75,1.6,3.6,5.25,1.58,3.6,4.8,1.6,3.6,4.8,1.6,3.6,4.8,2.38,3.44,2.99,1.71,3.8,5.33,1.62,3.6,5.01,1.54,3.6,4.7,2.05,1.75,2.0,1.81,2.06,1.8,1.98,1.74,1.35,1.63,-0.75,1.78,2.03,1.9,1.91,1.87,2.03,1.81,1.9,1.67,1.9,1.55,3.6,5.5,1.53,3.6,5.5,1.66,3.55,5.0,1.53,3.7,5.75,1.57,3.6,4.8,1.57,3.6,4.8,1.57,3.6,4.8,2.48,3.52,2.965,1.66,3.8,6.2,1.58,3.62,5.29,1.64,4.1,6.2,2.08,1.73,2.0199999999999996,1.8,2.08,1.75,2.02,1.71,2.1,1.83,-1.0,2.0,1.8,1.89,1.96,2.12,1.8,2.04,1.71,2.16,1.8,0,0,0.09466252679825526,0.5639034273172379,0.25375654229275707,0.18234003039000507,2025.0,12.0,5.0
SC1,2025-12-12,19:45,Ayr,St Johnstone,2,4,A,2,0,H,C Steven,5,16,3,8,7,13,2,7,1,4,0,0,3.25,3.4,1.95,3.3,3.25,2.0,3.15,3.3,2.16,3.3,3.4,2.0,3.1,3.4,2.0,3.1,3.4,2.0,3.1,3.4,2.0,2.38,3.44,2.99,3.4,3.6,2.16,3.23,3.36,2.03,3.55,3.55,2.12,1.83,1.98,2.0,1.81,2.0,1.98,1.82,1.87,1.9,2.04,0.25,2.03,1.78,1.9,1.91,2.05,1.83,1.94,1.78,2.09,1.85,3.6,3.3,1.9,3.75,3.2,1.9,3.5,3.35,1.98,3.9,3.3,1.87,3.5,3.25,1.88,3.5,3.3,1.91,3.5,3.3,1.91,2.48,3.52,2.965,3.9,3.5,1.98,3.65,3.31,1.91,4.1,3.55,2.02,2.08,1.73,2.0199999999999996,1.8,2.08,1.81,1.98,1.74,2.12,1.84,0.5,1.85,1.95,1.89,1.96,1.9,1.95,1.8,1.9,1.92,2.02,6,-2,0.09982740827728565,0.28149646107178966,0.27060522894698824,0.44789830998122204,2025.0,12.0,4.0
SC1,2025-12-13,15:00,Arbroath,Partick,2,1,H,0,0,D,R Lee,14,9,4,4,11,12,3,7,2,2,1,0,3.3,3.2,2.05,3.3,3.1,2.1,3.5,3.25,1.98,3.3,3.3,2.05,3.2,3.25,2.0,3.2,3.25,2.0,3.2,3.25,2.0,2.38,3.44,2.99,3.5,3.4,2.12,3.29,3.25,2.04,3.5,3.2,2.16,2.05,1.75,2.0,1.81,2.1,1.78,1.99,1.73,2.0,1.64,0.25,1.98,1.83,1.9,1.91,1.98,1.83,1.95,1.74,2.01,1.87,3.1,3.1,2.15,3.3,3.1,2.1,3.35,3.25,2.05,3.13,3.25,2.15,3.1,3.2,2.05,3.1,3.25,2.05,3.1,3.25,2.05,2.48,3.52,2.965,3.35,3.4,2.2,3.18,3.22,2.1,3.3,3.35,2.36,2.05,1.75,2.0199999999999996,1.8,2.05,1.78,1.98,1.74,2.14,1.83,0.25,1.88,1.93,1.89,1.96,1.93,1.93,1.89,1.8,1.89,2.06,3,1,0.10183975390483524,0.2758580516848977,0.27925322770563493,0.4448887206094674,2025.0,12.0,5.0
SC1,2025-12-13,15:00,Morton,Airdrie Utd,0,1,A,0,0,D,C Graham,16,10,4,3,13,7,7,4,3,3,0,0,1.95,3.1,3.6,1.95,3.1,3.75,1.88,3.35,3.9,2.0,3.13,3.6,1.9,3.2,3.5,1.91,3.2,3.5,1.91,3.2,3.5,2.38,3.44,2.99,2.1,3.35,3.9,1.96,3.19,3.61,2.12,3.1,3.65,2.15,1.67,2.0,1.81,2.2,1.68,2.12,1.64,2.2,1.67,-0.5,2.0,1.8,1.9,1.91,2.05,1.85,1.92,1.77,2.12,1.8,1.9,3.1,3.75,1.95,3.2,3.6,1.93,3.3,3.75,1.9,3.25,3.8,1.9,3.2,3.5,1.91,3.2,3.5,1.91,3.2,3.5,2.48,3.52,2.965,1.95,3.4,4.0,1.91,3.22,3.73,2.0,3.4,4.5,2.15,1.67,2.0199999999999996,1.8,2.2,1.67,2.1,1.65,2.28,1.71,-0.5,1.95,1.85,1.89,1.96,1.95,1.85,1.88,1.81,2.0,1.95,1,-1,0.10069201570641195,0.46353028308759897,0.28480230559614234,0.25166741131625875,2025.0,12.0,5.0
SC1,2025-12-13,15:00,Queens Park,Dunfermline,1,1,D,1,0,H,I Snedden,5,10,3,3,15,17,1,8,2,4,0,0,4.2,3.3,1.73,4.2,3.25,1.8,4.3,3.3,1.82,4.2,3.3,1.8,4.0,3.4,1.73,4.0,3.4,1.75,4.0,3.4,1.75,2.38,3.44,2.99,4.4,3.5,1.82,4.19,3.34,1.77,4.6,3.35,1.83,2.1,1.7,2.0,1.81,2.25,1.7,2.11,1.66,2.1,1.74,0.5,2.0,1.8,1.9,1.91,2.0,1.8,1.93,1.76,2.02,1.83,3.75,3.3,1.83,4.2,3.3,1.8,4.3,3.5,1.77,3.9,3.4,1.83,3.7,3.4,1.8,3.7,3.4,1.8,3.7,3.4,1.8,2.48,3.52,2.965,4.3,3.6,1.89,3.91,3.43,1.81,4.3,3.6,1.96,1.9,1.9,2.0199999999999996,1.8,2.0,1.9,1.9,1.8,1.96,1.93,0.5,1.93,1.88,1.89,1.96,1.97,1.91,1.9,1.8,1.96,1.96,2,0,0.10303643350409342,0.21636953888158927,0.2714336430879818,0.5121968180304288,2025.0,12.0,5.0
SC1,2025-12-13,15:00,Raith Rvs,Ross County,6,0,H,3,0,H,M MacDermid,14,12,8,2,15,9,4,2,0,2,0,0,1.9,3.5,3.5,1.95,3.2,3.6,2.1,3.1,3.45,1.93,3.4,3.6,1.95,3.25,3.3,1.95,3.25,3.3,1.95,3.25,3.3,2.38,3.44,2.99,2.1,3.5,3.6,1.97,3.27,3.48,2.04,3.55,3.75,1.98,1.83,2.0,1.81,2.15,1.83,2.0,1.73,1.98,1.84,-0.5,1.95,1.85,1.9,1.91,2.02,1.85,1.94,1.75,2.04,1.86,2.0,3.3,3.4,2.0,3.1,3.5,2.1,3.1,3.45,1.95,3.3,3.6,1.95,3.25,3.3,1.95,3.25,3.3,1.95,3.25,3.3,2.48,3.52,2.965,2.1,3.3,3.66,2.0,3.2,3.47,2.1,3.5,3.95,2.08,1.73,2.0199999999999996,1.8,2.15,1.73,2.07,1.67,2.18,1.77,-0.5,2.0,1.8,1.89,1.96,2.02,1.8,1.98,1.74,2.1,1.89,6,6,0.10078093259056686,0.46114008534228085,0.2778122226679796,0.2610476919897394,2025.0,12.0,5.0
SC1,2025-12-20,15:00,Airdrie Utd,Queens Park,0,3,A,0,1,A,G Irvine,10,7,2,5,8,8,3,3,1,1,0,0,1.8,3.25,3.9,1.9,3.25,3.75,1.94,3.2,3.75,1.83,3.3,4.0,1.83,3.25,3.7,1.85,3.3,3.7,1.85,3.3,3.7,2.38,3.44,2.99,1.94,3.5,4.0,1.87,3.28,3.8,1.97,3.45,4.2,1.95,1.85,2.0,1.81,2.0,1.85,1.93,1.78,1.96,1.93,-0.5,1.85,1.95,1.9,1.91,1.9,1.95,1.85,1.84,1.97,2.0,1.85,3.2,3.6,1.91,3.25,3.6,1.94,3.2,3.75,1.87,3.4,3.75,1.87,3.2,3.6,1.85,3.25,3.6,1.85,3.25,3.6,2.48,3.52,2.965,1.95,3.5,3.8,1.89,3.29,3.68,2.02,3.6,4.0,1.95,1.85,2.0199999999999996,1.8,2.0,1.85,1.93,1.78,1.97,2.0,-0.5,1.93,1.88,1.89,1.96,1.93,1.88,1.88,1.82,2.02,1.92,3,-3,0.10279530180609986,0.4849126192439969,0.27645932865435197,0.23862805210165114,2025.0,12.0,5.0
SC1,2025-12-20,15:00,Dunfermline,Ayr,2,3,A,0,3,A,C Scott,15,7,7,6,10,10,4,5,2,1,0,0,2.45,3.1,2.63,2.5,2.88,2.75,2.7,2.95,2.63,2.5,3.1,2.7,2.5,3.0,2.55,2.5,3.0,2.6,2.5,3.0,2.6,2.38,3.44,2.99,2.7,3.1,2.9,2.52,3.0,2.69,2.58,3.05,2.88,2.2,1.65,2.0,1.81,2.33,1.65,2.23,1.58,2.28,1.65,0.0,1.8,2.0,1.9,1.91,1.83,2.0,1.79,1.93,1.79,2.02,2.45,3.0,2.7,2.5,2.88,2.75,2.7,2.95,2.63,2.5,3.1,2.7,2.4,3.0,2.65,2.4,3.0,2.7,2.4,3.0,2.7,2.48,3.52,2.965,2.7,3.1,2.85,2.51,3.0,2.71,2.72,3.2,2.94,2.25,1.62,2.0199999999999996,1.8,2.33,1.62,2.24,1.58,2.34,1.68,0.0,1.8,2.0,1.89,1.96,1.83,2.0,1.8,1.92,1.9,2.06,5,-1,0.10190594205464087,0.36012637892256616,0.30250615829495553,0.33736746278247837,2025.0,12.0,5.0
