Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,TotalGoals,GoalDifference,Overround,prob_home_market,prob_draw_market,prob_away_market,Year,Month,DayOfWeek,is_extreme_favorite_home,is_extreme_favorite_away,is_mismatch,is_high_scoring_match,is_very_high_scoring,draw_prob_category,has_extreme_draw_odds,has_extreme_home_odds,has_extreme_away_odds,home_team_strength_category,away_team_strength_category
SC1,2019-12-14,15:00,Arbroath,Dundee United,0,1,A,0,1,A,G Beaton,9,6,3,3,9,5,7,6,3,1,0,0,5.0,3.8,1.66,4.6,3.7,1.6,4.9,3.65,1.65,5.19,3.96,1.68,5.25,3.9,1.63,5.4,3.9,1.65,6.0,4.0,1.68,4.94,3.75,1.64,1.95,1.85,1.98,1.9,2.03,1.93,1.92,1.84,0.75,2.0,1.85,2.02,1.88,2.08,1.91,1.97,1.84,5.25,3.9,1.61,4.6,3.7,1.6,5.1,3.75,1.6,5.42,4.16,1.62,5.5,3.9,1.6,5.75,4.0,1.6,5.75,4.16,1.67,5.07,3.85,1.61,1.9,1.9,1.95,1.93,1.96,1.97,1.89,1.87,0.75,2.1,1.77,2.1,1.8,2.14,1.85,2.04,1.79,1,-1,0.07885191402521308,0.1876338607421148,0.24717633921761256,0.5651898000402726,2019.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2019-12-14,15:00,Ayr,Alloa,2,1,H,2,0,H,D Munro,19,7,9,4,11,9,14,3,1,3,0,0,1.6,3.8,5.5,1.55,3.9,4.75,1.65,3.85,4.75,1.69,4.1,4.89,1.63,4.0,5.0,1.65,4.0,5.2,1.71,4.2,5.58,1.64,3.88,4.72,1.72,2.07,1.79,2.09,1.79,2.12,1.72,2.05,-0.75,1.83,2.02,1.9,2.0,1.9,2.07,1.83,1.98,1.5,4.2,6.0,1.55,3.9,4.75,1.53,4.1,5.6,1.54,4.57,5.8,1.52,4.33,5.8,1.53,4.33,6.0,1.58,4.57,6.0,1.53,4.14,5.42,1.72,2.07,1.74,2.17,1.76,2.17,1.7,2.09,-1.0,1.93,1.93,1.95,1.95,2.0,1.95,1.93,1.88,3,1,0.0793524631035234,0.564927693598539,0.23878387049010413,0.19628843591135678,2019.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC1,2019-12-14,15:00,Dundee,Dunfermline,4,3,H,3,1,H,K Clancy,10,9,6,4,11,4,8,3,5,1,0,1,2.37,3.2,3.1,,,,2.35,3.15,2.95,2.43,3.36,3.03,2.38,3.25,3.0,2.4,3.25,3.1,2.43,3.36,3.1,2.34,3.22,2.94,2.2,1.65,2.31,1.64,2.31,1.7,2.19,1.64,-0.25,2.05,1.8,2.09,1.81,2.11,1.83,2.03,1.79,2.55,3.1,2.87,2.3,3.0,2.95,2.45,3.1,2.85,2.57,3.29,2.88,2.55,3.2,2.8,2.63,3.1,2.9,2.63,3.29,2.95,2.48,3.11,2.82,2.4,1.53,2.51,1.56,2.51,1.6,2.37,1.55,0.0,1.83,2.02,1.83,2.06,1.84,2.08,1.79,2.02,7,1,0.07804548798337607,0.39641224059092517,0.28807597608160396,0.315511783327471,2019.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2019-12-14,15:00,Partick,Inverness C,3,1,H,0,0,D,S McLean,15,17,12,8,10,7,4,6,0,1,0,0,3.0,3.4,2.3,2.7,3.4,2.25,2.8,3.35,2.35,2.92,3.42,2.47,2.88,3.4,2.4,2.9,3.4,2.4,3.01,3.52,2.47,2.79,3.36,2.35,1.85,1.95,1.88,2.0,1.88,2.0,1.82,1.93,0.25,1.8,2.05,1.77,2.12,1.82,2.13,1.77,2.07,2.75,3.4,2.45,2.7,3.4,2.25,2.75,3.35,2.4,2.79,3.43,2.57,2.88,3.4,2.4,2.88,3.4,2.45,2.88,3.52,2.57,2.76,3.34,2.4,1.85,1.95,1.89,1.99,1.89,2.0,1.82,1.94,0.25,1.77,2.1,1.72,2.22,1.83,2.22,1.74,2.1,4,2,0.08157390158076505,0.33139015146745904,0.27517217934351507,0.39343766918902584,2019.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2019-12-21,15:00,Alloa,Morton,0,2,A,0,0,D,K Clancy,9,8,2,4,4,9,3,5,0,2,0,0,2.62,3.4,2.55,2.4,3.3,2.55,2.55,3.3,2.6,2.76,3.5,2.55,2.7,3.4,2.55,2.7,3.4,2.6,2.76,3.5,2.65,2.59,3.35,2.54,1.85,1.95,1.9,1.98,1.9,2.0,1.83,1.92,0.0,1.92,1.87,2.03,1.87,2.03,1.94,1.92,1.87,3.0,3.5,2.25,2.9,3.25,2.2,3.05,3.35,2.2,3.21,3.59,2.23,3.1,3.4,2.25,3.13,3.5,2.25,3.21,3.59,2.34,3.02,3.39,2.21,1.85,1.95,1.9,1.98,1.91,1.98,1.85,1.91,0.25,1.9,1.95,1.96,1.94,1.96,2.0,1.87,1.94,2,-2,0.0783086361885279,0.3580611089837192,0.2768293350053232,0.36510955601095774,2019.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2019-12-21,15:00,Dundee United,Ayr,4,0,H,1,0,H,G Aitken,7,3,4,2,6,8,3,3,1,1,0,1,1.53,4.0,6.0,1.5,3.9,5.25,1.53,4.2,5.3,1.55,4.37,5.94,1.52,4.2,6.0,1.55,4.2,6.0,1.57,4.37,6.06,1.53,4.11,5.47,1.6,2.3,1.61,2.37,1.65,2.39,1.58,2.29,-1.0,1.9,1.95,1.89,2.0,1.97,2.0,1.9,1.91,1.6,3.9,5.5,1.6,3.8,4.6,1.6,3.95,5.0,1.65,4.0,5.43,1.62,3.8,5.5,1.62,4.0,5.5,1.65,4.1,5.75,1.6,3.84,5.19,1.72,2.07,1.77,2.13,1.77,2.17,1.71,2.07,-0.75,1.8,2.05,1.83,2.07,1.83,2.11,1.78,2.04,4,4,0.0797191301648652,0.6053377707052675,0.2253447175618149,0.1693175117329176,2019.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC1,2019-12-21,15:00,Inverness C,Dunfermline,2,0,H,1,0,H,A Newlands,12,4,2,3,7,7,9,2,1,1,0,0,2.15,3.4,3.25,2.15,3.1,3.1,2.2,3.25,3.15,2.17,3.39,3.51,2.25,3.25,3.2,2.2,3.4,3.3,2.29,3.42,3.51,2.17,3.24,3.22,2.05,1.75,2.06,1.82,2.08,1.86,2.01,1.76,-0.25,1.9,1.95,1.88,2.02,1.95,2.02,1.89,1.91,2.05,3.4,3.5,2.15,3.1,3.1,2.05,3.3,3.4,2.14,3.48,3.51,2.1,3.4,3.5,2.05,3.4,3.7,2.19,3.48,3.7,2.09,3.3,3.36,2.0,1.8,2.06,1.83,2.06,1.86,1.99,1.78,-0.25,1.77,2.02,1.85,2.05,1.88,2.05,1.81,1.99,2,2,0.08003047460737966,0.4266819352991698,0.28577154308617236,0.2875465216146579,2019.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,medium
SC1,2019-12-21,15:00,Partick,Dundee,0,1,A,0,1,A,B Madden,13,13,3,5,8,9,6,4,0,0,0,0,2.6,3.4,2.6,2.6,3.2,2.4,2.5,3.35,2.65,2.59,3.49,2.72,2.55,3.4,2.7,2.6,3.4,2.7,2.63,3.5,2.72,2.53,3.35,2.59,1.72,2.07,1.75,2.13,1.78,2.14,1.73,2.04,0.0,1.88,1.98,1.9,2.0,1.96,2.03,1.87,1.93,2.3,3.5,2.9,2.4,3.2,2.65,2.3,3.4,2.85,2.37,3.55,2.98,2.3,3.4,3.0,2.38,3.4,3.0,2.4,3.55,3.0,2.32,3.38,2.84,1.72,2.07,1.77,2.12,1.81,2.12,1.74,2.03,-0.25,2.02,1.83,2.06,1.84,2.1,1.85,2.03,1.79,1,-1,0.07986476578300072,0.3660244592844457,0.2764304125342231,0.3575451281813311,2019.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2019-12-21,15:00,Queen of Sth,Arbroath,2,0,H,1,0,H,G Irvine,18,5,12,1,9,14,2,1,1,1,0,0,2.05,3.5,3.5,2.15,3.2,3.0,2.05,3.25,3.45,2.16,3.57,3.37,2.15,3.4,3.3,2.1,3.4,3.6,2.21,3.57,3.6,2.1,3.32,3.31,2.05,1.75,2.15,1.74,2.15,1.8,2.06,1.72,-0.25,1.83,2.02,1.88,2.02,1.89,2.06,1.83,1.98,1.95,3.5,3.75,1.85,3.4,3.6,1.95,3.45,3.65,2.02,3.67,3.69,2.0,3.5,3.6,2.0,3.5,3.8,2.05,3.67,3.8,1.95,3.49,3.59,1.95,1.85,1.98,1.9,2.05,1.92,1.93,1.83,-0.5,2.0,1.85,2.02,1.88,2.03,1.88,1.97,1.83,2,2,0.07951009909296225,0.4411172036191103,0.27901991795184694,0.2798628784290428,2019.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,medium
SC1,2019-12-27,19:45,Dundee United,Dundee,1,1,D,1,0,H,A Muir,8,4,4,4,18,14,6,3,1,4,0,0,1.4,4.5,8.0,1.42,4.1,6.0,1.45,4.35,6.5,1.44,4.55,7.68,1.42,4.4,7.5,1.44,4.5,7.5,1.49,4.6,8.02,1.43,4.33,6.77,1.72,2.07,1.82,2.06,1.82,2.14,1.75,2.03,-1.25,2.0,1.85,2.05,1.85,2.08,1.91,2.0,1.81,1.61,3.8,5.5,1.4,4.33,6.0,1.55,4.05,5.3,1.65,3.86,5.7,1.6,4.33,5.8,1.57,4.1,6.0,1.65,4.4,6.0,1.55,3.99,5.34,1.85,1.95,1.88,2.0,1.89,2.19,1.78,2.0,-1.0,2.07,1.72,2.15,1.76,2.25,1.96,2.0,1.8,2,0,0.07795806896239799,0.6487271809874943,0.21424477339771747,0.1370280456147883,2019.0,12.0,4.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC1,2019-12-28,15:00,Ayr,Queen of Sth,1,2,A,0,1,A,D Lowe,13,8,6,5,11,11,5,2,5,3,0,0,2.05,3.6,3.4,1.95,3.3,3.4,2.05,3.4,3.35,2.13,3.72,3.33,2.1,3.6,3.3,2.1,3.6,3.4,2.14,3.72,3.66,2.05,3.47,3.29,1.85,1.95,1.9,1.96,2.02,2.0,1.86,1.9,-0.25,1.83,2.02,1.85,2.03,1.86,2.05,1.81,1.99,2.15,3.5,3.2,1.95,3.3,3.4,2.1,3.35,3.3,2.13,3.5,3.52,2.1,3.4,3.4,2.1,3.5,3.5,2.15,3.5,3.66,2.06,3.39,3.33,2.0,1.8,2.0,1.88,2.03,1.92,1.94,1.83,-0.25,1.83,2.02,1.84,2.06,1.86,2.06,1.81,2.0,3,-1,0.07994068387028141,0.4516959915803801,0.2668520987722706,0.28145190964734923,2019.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,medium
SC1,2019-12-28,15:00,Dunfermline,Alloa,1,3,A,1,2,A,S Reid,16,7,7,5,9,6,7,4,0,2,0,0,1.5,4.33,6.0,1.48,4.1,5.25,1.48,4.1,6.1,1.49,4.48,6.79,1.47,4.33,6.5,1.45,4.3,7.5,1.51,4.48,7.5,1.48,4.16,6.09,1.95,1.85,1.95,1.91,1.98,1.96,1.89,1.87,-1.0,1.83,2.02,1.85,2.03,1.89,2.05,1.83,1.97,1.36,4.75,8.0,1.33,4.5,7.5,1.4,4.5,7.0,1.36,4.99,9.52,1.33,5.0,9.0,1.36,4.8,9.5,1.41,5.0,9.52,1.35,4.63,8.11,1.85,1.95,1.87,2.01,1.91,2.05,1.83,1.93,-1.25,1.85,2.0,1.87,2.03,1.89,2.05,1.85,1.97,4,-2,0.08026390353976565,0.6254727881415352,0.22252397270420002,0.15200323915426472,2019.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC1,2019-12-28,15:00,Inverness C,Arbroath,0,1,A,0,0,D,G Beaton,8,9,1,5,10,6,3,8,0,2,0,0,1.66,3.75,5.0,1.62,3.6,4.6,1.63,3.75,5.1,1.66,3.89,5.54,1.62,3.8,5.5,1.65,3.9,5.5,1.68,4.0,5.54,1.62,3.77,5.03,1.95,1.85,1.98,1.88,1.98,1.96,1.9,1.85,-0.75,1.83,2.02,1.85,2.03,1.86,2.08,1.81,2.0,1.5,4.0,6.5,1.5,3.9,5.25,1.53,4.0,5.7,1.56,4.01,6.67,1.52,4.0,6.5,1.53,4.0,7.0,1.57,4.2,7.0,1.52,3.95,5.91,1.95,1.85,2.07,1.81,2.07,1.96,1.91,1.85,-1.0,1.93,1.93,2.02,1.88,2.02,1.97,1.94,1.87,1,-1,0.08134309706485832,0.5708493005529951,0.24529863843391309,0.18385206101309187,2019.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC1,2019-12-28,15:00,Morton,Partick,1,2,A,1,1,D,C Napier,14,17,4,6,6,11,5,7,0,2,0,0,3.0,3.4,2.3,2.7,3.3,2.3,2.85,3.35,2.3,3.02,3.49,2.37,2.9,3.4,2.35,3.0,3.4,2.38,3.02,3.52,2.4,2.85,3.37,2.3,1.85,1.95,1.86,2.0,1.93,2.01,1.83,1.93,0.25,1.83,2.02,1.84,2.04,1.84,2.06,1.79,2.0,2.9,3.4,2.37,2.65,3.5,2.25,2.75,3.45,2.35,2.8,3.71,2.42,2.8,3.5,2.38,2.8,3.5,2.45,2.9,3.71,2.45,2.73,3.48,2.35,1.7,2.1,1.74,2.17,1.82,2.17,1.7,2.09,0.0,2.05,1.8,2.09,1.81,2.18,1.82,2.05,1.78,3,-1,0.08239570672261864,0.32416720687564043,0.2741473411262834,0.4016854519980762,2019.0,12.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2020-01-04,15:00,Alloa,Partick,1,1,D,0,0,D,D Munro,9,20,5,11,7,10,6,10,3,1,0,0,4.33,3.75,1.75,3.8,3.4,1.8,3.85,3.6,1.85,3.84,3.98,1.9,3.9,3.8,1.85,4.0,3.75,1.87,4.37,3.98,1.91,3.85,3.68,1.82,1.72,2.07,1.75,2.13,1.83,2.13,1.73,2.05,0.5,1.98,1.88,2.0,1.9,2.03,1.92,1.96,1.84,5.25,4.33,1.55,4.25,4.0,1.6,4.8,4.05,1.6,5.13,4.36,1.62,5.25,4.2,1.6,5.25,4.2,1.62,5.25,4.38,1.8,4.8,4.13,1.58,1.57,2.35,1.63,2.37,1.67,2.38,1.59,2.26,1.0,1.88,1.98,1.86,2.04,1.92,2.09,1.81,1.98,2,0,0.0809299396255918,0.24029333467276104,0.2513938419810136,0.5083128233462253,2020.0,1.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2020-01-04,15:00,Arbroath,Morton,1,2,A,1,2,A,G Duncan,11,8,6,4,7,8,7,2,1,1,0,0,2.15,3.5,3.2,2.15,3.2,3.0,2.15,3.3,3.2,2.23,3.63,3.17,2.2,3.5,3.1,2.2,3.5,3.25,2.25,3.63,3.29,2.16,3.38,3.1,1.95,1.85,2.01,1.87,2.01,1.91,1.93,1.83,-0.25,1.93,1.93,1.95,1.95,1.95,1.98,1.9,1.91,2.0,3.5,3.6,2.0,3.3,3.25,2.0,3.3,3.65,2.02,3.7,3.65,1.95,3.6,3.75,2.0,3.4,3.9,2.15,3.7,3.9,1.99,3.42,3.52,2.1,1.7,2.16,1.75,2.16,1.76,2.09,1.7,-0.5,2.0,1.85,2.02,1.88,2.06,1.88,2.0,1.81,3,-1,0.08140159628993371,0.4281138150260676,0.27358752676222076,0.29829865821171164,2020.0,1.0,5.0,0,0,0,0,0,medium,0,0,0,medium,medium
SC1,2020-01-04,15:00,Dundee,Inverness C,0,2,A,0,2,A,D Robertson,8,12,4,8,12,10,9,2,2,0,0,0,2.2,3.25,3.25,2.2,3.1,3.0,2.25,3.25,3.0,2.39,3.48,3.0,2.35,3.4,2.9,2.38,3.4,3.0,2.39,3.48,3.28,2.27,3.28,2.96,2.0,1.8,2.05,1.83,2.05,1.9,1.96,1.8,-0.25,2.02,1.83,2.07,1.83,2.07,1.91,1.99,1.82,2.15,3.2,3.1,2.2,3.1,3.0,2.2,3.3,3.05,2.28,3.53,3.15,2.25,3.4,3.1,2.3,3.4,3.1,2.34,3.53,3.17,2.23,3.31,3.02,1.95,1.85,1.99,1.89,2.0,1.97,1.92,1.84,-0.25,2.0,1.85,1.98,1.92,2.03,1.95,1.97,1.85,2,-2,0.08324452097955914,0.40667515582065544,0.28144896454661217,0.3118758796327324,2020.0,1.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2020-01-04,15:00,Dunfermline,Ayr,0,1,A,0,1,A,M Roncone,14,8,4,5,8,7,1,0,0,2,0,0,2.0,3.5,3.6,1.95,3.3,3.4,2.0,3.4,3.45,2.04,3.74,3.56,2.0,3.6,3.5,2.05,3.5,3.6,2.1,3.74,3.62,1.99,3.47,3.43,1.85,1.95,1.92,1.97,1.93,2.0,1.83,1.92,-0.5,2.02,1.83,2.04,1.85,2.06,1.85,2.01,1.79,1.95,3.6,3.6,1.95,3.3,3.4,2.0,3.35,3.55,2.09,3.51,3.62,2.05,3.4,3.6,2.05,3.5,3.6,2.09,3.6,3.7,2.01,3.4,3.47,2.0,1.8,2.05,1.83,2.05,1.93,1.94,1.82,-0.25,1.8,2.05,1.81,2.1,1.82,2.11,1.77,2.06,1,-1,0.0822421903587891,0.46432542298824575,0.26628460857250985,0.2693899684392446,2020.0,1.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC1,2020-01-04,15:00,Queen of Sth,Dundee United,0,1,A,0,0,D,C Steven,4,12,2,5,10,10,5,9,2,3,0,0,4.33,3.75,1.8,4.25,3.5,1.7,4.05,3.55,1.83,4.33,3.56,1.9,4.2,3.6,1.85,4.1,3.7,1.87,4.33,3.75,1.9,4.08,3.52,1.81,1.9,1.9,1.95,1.93,1.95,1.99,1.86,1.9,0.5,1.98,1.88,2.0,1.9,2.0,1.9,1.96,1.83,3.8,3.6,1.9,3.4,3.3,1.95,3.65,3.5,1.93,3.78,3.58,2.02,3.7,3.5,2.0,3.7,3.6,2.0,3.93,3.62,2.02,3.57,3.48,1.95,1.85,1.95,1.93,1.96,1.95,1.99,1.85,1.91,0.5,1.83,2.02,1.88,2.02,1.92,2.05,1.83,1.97,1,-1,0.08167513615189925,0.22659117421117023,0.2626397701084019,0.510769055680428,2020.0,1.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2020-01-11,15:00,Morton,Dunfermline,3,2,H,1,1,D,B Cook,11,12,5,5,10,6,8,8,2,3,0,0,3.1,3.6,2.15,2.85,3.4,2.15,3.05,3.35,2.2,3.14,3.59,2.26,3.1,3.5,2.2,3.2,3.4,2.25,3.2,3.62,2.26,3.02,3.41,2.19,1.95,1.85,1.99,1.89,1.99,1.92,1.91,1.85,0.25,1.9,1.95,1.93,1.97,1.95,1.99,1.88,1.92,3.4,3.4,2.1,2.95,3.25,2.15,3.45,3.2,2.1,3.47,3.47,2.16,3.4,3.4,2.1,3.5,3.1,2.05,3.6,3.47,2.18,3.34,3.26,2.1,2.25,1.61,2.32,1.65,2.32,1.66,2.23,1.61,0.25,2.02,1.83,2.03,1.87,2.09,1.87,1.99,1.82,5,1,0.08100196434558904,0.30631380768583955,0.2712808502085734,0.422405342105587,2020.0,1.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2020-01-11,15:00,Partick,Dundee United,1,4,A,0,2,A,W Collum,11,15,7,9,10,8,4,3,1,1,0,0,3.5,3.6,2.0,3.2,3.4,2.0,3.4,3.5,2.0,3.66,3.7,2.02,3.5,3.6,2.0,3.7,3.6,2.0,3.7,3.75,2.05,3.41,3.52,1.99,1.75,2.05,1.76,2.11,1.8,2.11,1.74,2.02,0.5,1.85,2.0,1.88,2.02,1.92,2.04,1.82,1.99,3.0,3.6,2.2,2.95,3.4,2.1,3.0,3.45,2.2,3.03,3.69,2.28,3.0,3.5,2.25,3.0,3.5,2.3,3.1,3.69,2.3,2.95,3.49,2.2,1.75,2.05,1.76,2.14,1.78,2.14,1.74,2.03,0.25,1.88,1.98,1.9,2.0,1.95,2.02,1.86,1.95,5,-3,0.07985860386978882,0.27156808392681986,0.2630815813041068,0.4653503347690733,2020.0,1.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2020-01-21,19:45,Alloa,Arbroath,2,0,H,2,0,H,C Napier,9,12,5,3,6,18,10,6,0,0,0,0,3.2,3.6,2.1,2.75,3.4,2.2,3.1,3.35,2.15,3.19,3.61,2.22,3.1,3.5,2.2,3.2,3.5,2.2,3.25,3.63,2.27,3.04,3.43,2.17,1.95,1.85,2.0,1.88,2.0,1.91,1.93,1.83,0.25,1.93,1.93,1.96,1.94,1.97,1.96,1.89,1.91,3.75,3.75,1.9,3.2,3.5,1.95,3.7,3.45,1.93,3.77,3.73,1.98,3.75,3.6,1.95,3.9,3.6,1.95,3.9,3.75,2.07,3.54,3.53,1.95,1.95,1.85,1.97,1.91,2.0,1.91,1.92,1.84,0.5,1.9,1.95,1.92,1.98,1.92,2.05,1.84,1.96,2,2,0.08132205101298329,0.3042085085686494,0.26961920292964836,0.42617228850170236,2020.0,1.0,1.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2020-01-24,19:05,Dunfermline,Dundee,2,0,H,2,0,H,D Munro,11,3,6,1,7,14,9,4,2,2,0,0,2.5,3.25,2.8,2.3,3.2,2.75,2.45,3.15,2.8,2.52,3.28,2.96,2.5,3.2,2.9,2.5,3.3,2.88,2.55,3.3,2.96,2.43,3.18,2.83,2.07,1.72,2.17,1.74,2.19,1.83,2.06,1.72,0.0,1.8,2.05,1.79,2.11,1.85,2.16,1.77,2.05,2.5,3.25,2.8,2.3,3.2,2.75,2.45,3.15,2.8,2.52,3.31,2.93,2.45,3.25,2.88,2.45,3.3,2.9,2.52,3.31,2.96,2.43,3.18,2.82,2.1,1.7,2.12,1.78,2.21,1.83,2.06,1.73,0.0,1.77,2.1,1.8,2.1,1.84,2.16,1.76,2.06,2,2,0.07934493300925127,0.38127073297830427,0.29134839029474197,0.3273808767269539,2020.0,1.0,4.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2020-01-25,15:00,Arbroath,Partick,2,1,H,2,0,H,D Lowe,8,9,3,6,8,10,10,4,1,0,0,0,2.7,3.75,2.35,2.7,3.25,2.3,2.8,3.35,2.35,2.88,3.77,2.34,2.8,3.6,2.35,2.88,3.4,2.4,3.1,3.77,2.4,2.78,3.44,2.31,2.0,1.8,1.95,1.93,2.05,1.93,1.94,1.81,0.25,1.8,2.0,1.85,2.05,1.85,2.08,1.78,2.02,2.87,3.75,2.2,2.7,3.25,2.3,3.0,3.35,2.25,3.03,3.74,2.26,3.0,3.6,2.25,2.88,3.5,2.3,3.1,3.75,2.32,2.9,3.47,2.24,2.0,1.8,1.99,1.89,2.07,1.89,1.95,1.81,0.25,1.9,1.95,1.92,1.98,1.92,2.02,1.84,1.96,3,1,0.08331033753486494,0.3320491070309301,0.2683420109145307,0.3996088820545392,2020.0,1.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2020-01-25,15:00,Ayr,Inverness C,1,0,H,0,0,D,G Aitken,18,7,3,1,7,17,5,1,1,3,0,0,2.6,3.6,2.45,2.55,3.4,2.35,2.7,3.3,2.45,2.88,3.43,2.49,2.75,3.4,2.5,2.75,3.5,2.5,2.88,3.65,2.6,2.68,3.36,2.43,1.85,1.95,1.87,2.01,1.93,2.01,1.84,1.91,0.0,2.0,1.85,2.1,1.81,2.1,1.9,1.98,1.82,2.5,3.4,2.6,2.4,3.3,2.55,2.55,3.2,2.6,2.71,3.36,2.68,2.7,3.3,2.62,2.63,3.4,2.63,2.71,3.4,2.7,2.57,3.28,2.59,2.0,1.8,2.08,1.81,2.08,1.87,1.96,1.8,0.0,1.93,1.93,1.96,1.94,1.99,2.0,1.89,1.91,1,1,0.08227600972211246,0.3447681783633139,0.2749936660755004,0.3802381555611857,2020.0,1.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC1,2020-01-25,15:00,Dundee United,Morton,1,1,D,0,1,A,A Dallas,20,4,3,2,4,8,9,1,1,2,0,0,1.36,4.5,9.5,1.36,4.1,7.75,1.33,4.85,8.2,1.33,5.32,9.61,1.35,5.0,8.5,1.33,5.0,10.0,1.37,5.32,10.0,1.33,4.74,8.35,1.66,2.15,1.68,2.24,1.7,2.24,1.66,2.14,-1.5,2.0,1.8,2.0,1.9,2.1,1.9,2.0,1.8,1.36,4.5,9.0,1.36,4.2,7.25,1.43,4.3,6.9,1.48,4.3,7.38,1.38,4.5,8.5,1.4,4.75,8.0,1.49,4.75,9.0,1.39,4.39,7.37,1.8,2.0,1.86,2.02,1.86,2.11,1.76,2.01,-1.25,2.1,1.77,2.18,1.75,2.18,1.95,1.97,1.85,2,0,0.08261064242505745,0.6945061038416388,0.19487196584586067,0.11062193031250056,2020.0,1.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC1,2020-01-25,15:00,Queen of Sth,Alloa,2,3,A,0,2,A,G Duncan,15,6,6,5,9,6,12,4,0,1,0,0,1.65,4.0,4.75,1.67,3.5,4.5,1.7,3.75,4.55,1.72,4.1,4.66,1.67,3.9,4.8,1.7,3.9,5.0,1.78,4.1,5.0,1.67,3.81,4.52,1.85,1.95,1.9,1.98,1.96,1.98,1.86,1.89,-0.75,1.9,1.95,1.95,1.94,1.95,1.98,1.88,1.91,1.55,4.33,5.25,1.5,4.1,5.0,1.5,4.2,5.6,1.53,4.4,6.13,1.52,4.2,6.0,1.53,4.33,6.25,1.57,4.4,6.25,1.51,4.21,5.46,1.6,2.3,1.65,2.32,1.87,2.34,1.63,2.21,-1.0,1.85,2.0,1.88,2.01,1.95,2.04,1.86,1.95,5,-1,0.08250852486372828,0.5531618287116595,0.24246200891035993,0.2043761623779804,2020.0,1.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
